0.0,27.295172464895046,35.39936587220274,29.107031890227816,33.18295189022782,2.7584225824066353,27.62644666739611
0.0,27.991163630750567,32.58533875673438,29.31234060216012,33.38826060216012,3.730775785306487,28.497283476468365
1.0,32.87172127757386,31.198698555120693,30.467628581067693,34.5435485810677,1.2935668728569691,27.958402962043287
1.0,32.68699076979038,31.177602882785482,28.674072654036706,32.74999265403671,2.7465361302804503,26.898256081002067
1.0,33.346819457834464,25.63436274714575,26.056251920757305,30.132171920757305,0.3975399573207401,25.870602784973872
0.0,28.64999882557733,32.895914929322124,27.320270821356303,31.396190821356303,1.399539536567953,25.626329541043784
0.0,26.272352218117547,30.837047242731153,25.87768313378739,29.95360313378739,1.0691673817434353,24.05440251341306
1.0,29.207546894579274,22.998906272656335,25.686250742378412,29.76217074237842,1.5202959361735018,23.48627663794544
1.0,30.387770264485994,25.170021343245818,26.743070314145132,30.81899031414513,0.08992685789314403,25.030052722776894
1.0,30.019115783955783,23.894964003744086,24.817701847819126,28.893621847819126,0.017976419752109507,24.13559021030237
1.0,29.33737821863054,27.083421921125918,25.595708861052053,29.671628861052053,2.747770273064373,25.326566994617973
1.0,31.773227176468893,28.60198943041767,26.25286151601015,30.328781516010153,0.8533022100720021,26.060566635339676
1.0,32.58111482302943,28.7150071295531,27.5622720989629,31.638192098962893,1.381793192028413,26.980875949865027
0.0,26.219031104257546,29.216647340150143,26.857142545049964,30.933062545049967,1.1856694197145519,27.09416865239024
1.0,30.984535492562262,27.274267231329553,27.41390208732994,31.48982208732994,1.1968476398383032,28.889218149234335
1.0,31.27452577539278,29.236022972432853,29.205805290559336,33.281725290559336,2.6867947383418267,29.144294384054827
1.0,35.211514473574795,30.042644659387538,30.42628815405979,34.502208154059794,1.3648275804787358,28.65154683164503
0.0,32.03191394691998,36.462496261862796,30.28895494003167,34.36487494003167,1.3934940739972768,28.050134334841733
1.0,31.266374847850734,28.80885629606238,28.36568201629801,32.44160201629801,0.09134302794589999,26.80925795607412
1.0,32.79797320792991,29.53415739185562,29.270251435034158,33.34617143503416,2.080372890798265,27.419756965954438
1.0,34.42692826731714,31.298833676374525,29.60713741509041,33.68305741509041,1.4632379971414273,28.741582598562054
0.0,27.823181362006416,34.68993748060637,30.08624732997605,34.16216732997606,1.4919243283930805,28.087140428598648
0.0,29.444015695284932,35.01512984810253,29.390841457293003,33.46676145729301,1.6620875453552604,28.787238446822382
0.0,27.664733900654966,35.49471402118536,29.96032458717314,34.036244587173144,1.5096803573020592,28.525270082755405
0.0,33.459065664684815,36.40321725869718,31.582996056824523,35.65891605682453,2.396499025773322,29.604835740621493
1.0,34.93413912950496,31.447924056216333,31.40621516378584,35.48213516378585,0.5895879723094528,30.603605719210986
1.0,33.30707481637255,28.651178470701307,29.505267094380574,33.581187094380574,0.4826952265447597,28.167616059004693
0.0,25.208760271929297,34.482759812375726,29.226736265963446,33.30265626596345,1.9009362500951206,28.24088936852318
1.0,35.16445031786861,28.060533807702733,29.147365873203103,33.22328587320311,0.5417218854928918,28.96782336082834
0.0,28.903098821461427,31.27901618238621,28.844356657479636,32.92027665747965,3.242034566400258,27.678850878074282
0.0,27.411329008597033,31.45380151482757,28.786454817461372,32.86237481746138,2.8380984432698977,28.51778887805742
0.0,28.997866156699892,31.96746355787305,29.83576895311587,33.91168895311588,2.7930785733259897,29.27005531470918
1.0,35.3909865648187,30.4735053256474,30.28684101462,34.36276101462,1.3950891125793234,29.403284884877277
1.0,32.4175391311431,31.73289359263266,29.764620309032033,33.840540309032036,0.7635244303031081,28.820778367432748
0.0,27.650262447143998,33.26496817207271,29.187420219448978,33.26334021944898,1.1748351631209388,27.637688887054143
1.0,33.36409470226556,30.209572261802105,30.13625759813365,34.21217759813365,2.3776354804505293,27.477685255227854
0.0,28.18275951764003,31.615657792458258,28.64391486863477,32.71983486863478,2.678281534575477,25.968824861503794
1.0,33.04080400401413,27.04694897781164,28.939334220231572,33.01525422023157,2.835281070073792,24.972188126651595
1.0,36.523637855064536,26.035062068194463,28.679955174957495,32.7558751749575,2.080102417384853,25.167888867984267
1.0,32.355109312263664,29.125029776897996,26.326256672242085,30.40217667224208,1.3161115841272506,23.861151666156506
1.0,32.16297396677285,29.779475698864978,28.087176537090848,32.16309653709085,1.2867822615359141,25.821971262714946
1.0,33.06916193985016,27.254686097084676,29.050393067840233,33.126313067840236,1.9976202235908556,27.2288258010714
0.0,25.051235927382592,31.157690263527087,27.67919093450667,31.755110934506664,2.3319857541454816,26.88876796728939
1.0,33.06922281046096,28.19711818923334,28.08413518383601,32.160055183836015,2.050427609984342,27.207598753594194
0.0,25.002520604949684,35.42209218618488,27.127423066046962,31.203343066046962,2.613061669475777,26.392964499822973
0.0,24.43285988197239,26.75172319677796,25.64226281477258,29.718182814772582,0.9406585152511755,26.33043144778534
1.0,30.79598076756781,26.887373766342524,28.17366415843923,32.24958415843923,1.0133059187409277,27.74162060413052
0.0,30.22269460635024,34.669668993091484,29.16635598135118,33.24227598135118,2.1705427333424665,27.703604917330658
1.0,36.849488401301016,30.48377127832337,31.734022171255578,35.809942171255585,0.7918681984825198,28.015938427146985
0.0,27.490789842789663,34.099257689212656,28.777583857089674,32.85350385708968,3.345738762977043,28.277893958794223
0.0,30.342749542750887,32.96193740263982,28.323236181762958,32.399156181762955,1.2020344214708054,27.18999714542312
0.0,29.39063506784774,32.534357008664195,27.912812099301668,31.98873209930167,3.1282443271023137,26.607608372044876
0.0,27.590012124609085,32.784730743376244,29.21273685314584,33.28865685314584,0.923610843883163,27.627892332937744
1.0,31.557839744220484,27.915702416902764,28.83497238379843,32.910892383798426,1.4878590635510118,28.321056024376936
0.0,31.53698401277473,32.890316399979724,29.254794137735434,33.33071413773544,2.4912759554832933,29.138051547730562
1.0,36.03564180024843,30.221269808784236,30.1469723199411,34.2228923199411,4.209696576831206,28.415901990570482
1.0,33.37098753881708,27.327590182633823,27.629122326673514,31.70504232667351,1.453427023416139,27.525375014304167
0.0,23.856590775307513,31.563743515607808,26.636207393501472,30.712127393501465,-0.37221167734194727,28.19229998001309
0.0,26.501338472397965,33.65138154467335,28.074357731670716,32.15027773167072,3.5043648014243667,27.948694915444246
0.0,31.954361870471104,34.15586459408366,30.119409280602763,34.19532928060276,2.3165076744400674,28.50191894267
0.0,29.846910062861536,32.05881222847608,30.457121627571695,34.5330416275717,1.884824152168667,29.65885680750543
0.0,28.867643332833083,32.84936270137567,28.86410824161208,32.94002824161208,1.4158204555814125,29.904925198319987
1.0,33.246623706559866,30.460112810919338,28.931297567257733,33.00721756725773,1.8541081433074127,30.065454831119762
1.0,31.332449071040884,27.75615891444046,29.49594207376889,33.57186207376889,0.7213825829289493,31.089340267575338
0.0,26.483858849344344,34.346671739474246,29.887649668076495,33.963569668076495,2.0312579056592326,29.583739820434328
1.0,33.786315590068675,29.822203328061686,30.549058970240058,34.62497897024006,2.561726386911807,31.227827080998082
0.0,26.60033559696664,33.52446840673574,29.304082668724263,33.380002668724266,1.7996598092576153,30.76075960889157
0.0,30.79260743889967,35.406700314766134,30.41341063856463,34.48933063856463,1.411512565126356,29.162503052392893
0.0,29.950098259241962,34.933326868559504,31.188639555990726,35.26455955599072,2.3393382319780502,29.89483502414703
1.0,35.45027533838577,30.5538834558853,31.00948305553949,35.085403055539494,1.872184049999003,30.147977396930166
1.0,32.32044849854005,28.752038541167423,29.53180854761827,33.60772854761827,2.3504896066085665,29.36244836833445
1.0,31.385849639054292,28.425278188345562,29.0411688255836,33.1170888255836,2.7444452875386354,29.465704550645164
1.0,31.123814457816337,29.696736852476803,29.87395729436707,33.94987729436707,2.0672404929539105,30.481458380628446
1.0,33.270248608427686,30.018870771636998,29.63029058040033,33.70621058040033,2.2056492063295456,29.17872747762252
0.0,31.24825453104843,33.850933204469015,30.38019808407925,34.45611808407926,2.066898001469687,30.521566982368512
0.0,32.4914501049797,33.61490543252508,30.739606736454444,34.81552673645444,3.55947616615672,30.079878287890086
1.0,33.34815444778351,30.737269738258583,30.18993253322388,34.26585253322389,0.025403675268688808,30.101884381575882
1.0,34.77896247783918,31.55201023861388,30.536217083862113,34.61213708386211,1.8181678848928167,30.03316330401094
0.0,29.54742273859671,34.339941742214215,30.504139647547685,34.580059647547685,3.280629921761949,31.56972000900081
1.0,35.35160793641075,27.988799448402965,29.915192692346356,33.991112692346356,1.8348354526580455,32.50452950533406
1.0,34.78755238918293,28.9375087812747,29.633521534797502,33.709441534797506,1.9863971586483045,31.916120540074736
1.0,37.918470401600075,32.35674464734208,32.96622518607506,37.042145186075054,1.060023574015788,32.541050161747755
1.0,33.716229305713085,29.813575257562846,30.613170686571213,34.68909068657121,1.2550563947408895,31.513344938221852
1.0,33.97339946375654,30.999443491242673,30.693438010580348,34.76935801058035,0.6481824373971332,31.09754095342838
1.0,34.5464420848593,31.402082041514106,29.91438742640925,33.99030742640925,1.5077143586379393,30.81486069809109
0.0,32.86030252237135,34.61661094123553,30.679220880211087,34.75514088021109,3.610381162416756,31.819357860814804
1.0,36.93829717744939,32.63449098625388,33.42159693990316,37.497516939903164,2.7731480890258946,34.4971860604147
0.0,31.68715361266057,33.78400074517981,32.18857264237173,36.264492642371735,2.761534883545056,32.462408874060316
0.0,32.16070058166375,38.691261919598126,31.796652638844368,35.872572638844375,1.9413139482956505,31.56202238231183
0.0,26.860166326738078,32.80938537129838,30.35801991719448,34.43393991719448,0.6955502254846617,31.331961898742644
0.0,30.484490671164448,35.25787386221874,29.828228958409266,33.904148958409266,2.5335947642399814,30.71765761419694
0.0,30.802873022611852,34.989997872128846,29.940531390314877,34.016451390314884,-0.11141666682536844,30.610669309460874
1.0,35.86211376250905,31.54802704292854,31.02320616183093,35.09912616183094,3.2745371503774168,31.469962913698556
1.0,34.97621529874732,29.36960133788464,30.543613460446174,34.61953346044618,2.6172054887479304,30.581851758234503
1.0,32.50009216736636,30.115526558138004,28.59396813974381,32.66988813974381,1.7936357329465764,30.921586111882455
1.0,33.06006177961177,27.441801722145225,27.82007594972256,31.895995949722565,0.9460019875496278,31.033806994194265
1.0,32.1085535638971,26.134328849929613,26.905723158449472,30.98164315844947,1.1881394502993232,30.117125810499555
0.0,31.70034394913295,37.3355150265735,31.392911976834842,35.46883197683485,1.3430135085341,32.583681227768004
1.0,34.72037827822553,30.161593681876177,30.10738152426946,34.18330152426947,2.4675938490924194,34.040136790376344
1.0,38.347717191731576,30.50681441860094,31.886171567432882,35.962091567432886,1.717491381980749,33.3663429335815
0.0,31.16732527876898,36.71367019987788,33.04092844573307,37.11684844573307,0.8593859308523464,34.02064915267926
1.0,38.53464526374382,35.17605006902042,34.204096607695845,38.28001660769584,0.5924272013942138,33.59394401501984
1.0,36.493844614731316,31.601601490117844,32.297285091764024,36.37320509176403,1.777342994445871,34.28880977679397
1.0,36.02407093134757,35.37411526038506,32.80269969713371,36.878619697133715,1.1234165007883652,33.231346023727
1.0,33.94754168504903,31.75999392013797,31.44059678522601,35.51651678522601,0.3175015166482089,33.20438803566019
1.0,36.33087738735921,33.570968720532974,32.48018513200625,36.556105132006245,1.2387463133715506,32.88893866513076
1.0,36.3449322908261,34.30543141051533,34.2579160794405,38.3338360794405,2.410135152904595,33.22283728395049
0.0,34.54350035786202,40.548099097785126,35.61992880365574,39.695848803655736,3.1529373944531818,33.6106961103075
1.0,37.64882569565584,31.359537350060855,34.45906385278429,38.534983852784286,1.8874515337339874,33.97060916311489
1.0,35.755324255633376,32.27183310254587,33.284031039364315,37.359951039364326,3.0335900228276262,31.495521972713725
1.0,37.949124557489064,33.26171847220198,32.1003653344588,36.176285334458804,2.4153530721619103,31.195900485687652
1.0,34.40610561521774,34.190075355844755,32.70819132446282,36.78411132446282,0.377742967589205,30.576172211945675
1.0,36.654311052963514,30.323024164119687,31.01049275848405,35.08641275848406,3.9438935917620643,29.144775837376088
0.0,31.92929147338101,36.09339897828266,31.69001795725211,35.765937957252106,2.3831615142352587,30.962140894523905
